Stock Name,Ticker,Current Ratio,Long-term Debt / Capital,Debt/Equity Ratio,Gross Margin,Operating Margin,EBIT Margin,EBITDA Margin,Pre-Tax Profit Margin,Net Profit Margin,Asset Turnover,Inventory Turnover Ratio,Receiveable Turnover,Days Sales In Receivables,ROE - Return On Equity,Return On Tangible Equity,ROA - Return On Assets,ROI - Return On Investment,Book Value Per Share,Operating Cash Flow Per Share,Free Cash Flow Per Share,Year
TotalEnergies SE,TTE,1.121,0.2531,0.4191,34.6681,15.2691,15.2691,21.5803,15.8994,9.7668,0.7719,7.4049,9.3399,39.0798,18.0071,24.9045,7.5832,13.4496,50.7941,-1.7007,-1.5357,2023
TotalEnergies SE,TTE,1.1453,0.2832,0.5304,35.647,17.4919,17.4919,22.6873,16.4392,7.7954,0.8665,7.3879,10.8011,33.7928,18.3678,25.465,6.9255,13.1662,46.1614,6.9286,5.4101,2022
TotalEnergies SE,TTE,1.1686,0.301,0.5613,35.7529,12.8996,12.8996,20.6679,14.0565,8.6831,0.6292,5.9454,8.3989,43.4578,14.2314,19.834,5.5769,9.9483,44.1186,5.7975,5.2785,2021
TotalEnergies SE,TTE,1.232,0.362,0.7287,35.2687,-4.6648,-4.6648,14.4331,-5.8628,-6.0499,0.4498,5.2604,8.509,42.896,-6.9152,-10.1107,-2.7565,-4.4116,39.9849,-3.4471,-3.1236,2020
TotalEnergies SE,TTE,1.2138,0.2859,0.5246,34.0586,9.2074,9.2074,18.513,9.8213,6.3927,0.6449,6.7839,9.5332,38.2874,9.5872,13.2804,4.1852,6.8459,45.8534,-0.2792,0.6385,2019
TotalEnergies SE,TTE,1.2822,0.2536,0.4524,31.6611,9.0068,9.0068,16.9283,9.8128,6.2171,0.717,8.4554,10.6605,34.2387,9.7787,12.9496,4.4983,7.2989,44.73,0.4689,0.4784,2018
TotalEnergies SE,TTE,1.4981,0.2661,0.4598,33.3255,7.0638,7.0638,18.2047,7.5976,5.7888,0.6145,6.0176,10.0114,36.4586,7.2775,8.3449,3.4204,5.3412,45.0919,2.033,3.8948,2017
TotalEnergies SE,TTE,1.3261,0.2978,0.561,34.8235,4.48,4.48,15.7545,5.6095,4.8435,0.5538,5.4684,10.4745,34.8466,6.1098,7.1985,2.6868,4.2906,41.7937,-1.5559,1.0368,2016
TotalEnergies SE,TTE,1.3779,0.3179,0.5969,32.5963,3.2931,3.2931,16.7737,4.4896,3.5469,0.6389,7.3705,13.4934,27.0503,5.0163,5.9189,2.132,3.4217,39.1011,-2.7538,-2.2848,2015
TotalEnergies SE,TTE,1.4528,0.3272,0.6033,27.8481,5.0453,5.0453,14.8836,6.0674,2.0017,0.9226,10.0668,13.5009,27.0353,4.5439,5.39,1.8495,3.0573,39.2119,-1.3292,0.9627,2014
Amgen,AMGN,1.6492,0.9102,10.3679,70.0213,28.0135,28.0135,42.4548,27.8645,23.8276,0.2902,0.8879,3.8786,94.105,107.7824,-14.9141,6.9138,9.6784,11.6399,-2.2232,-2.5601,2023
Amgen,AMGN,1.4143,0.9107,10.6378,75.6639,36.3408,36.3408,49.3219,27.9072,24.8908,0.4042,1.2994,4.7318,77.1377,178.9675,-23.4435,10.0613,15.9746,6.8558,1.8063,1.612,2022
Amgen,AMGN,1.591,0.8322,4.9715,75.1569,29.4045,29.4045,42.4843,25.7939,22.6837,0.4247,1.5795,5.3073,68.7738,87.9552,-25.2139,9.6346,14.7613,12.0007,-1.6292,-2.1345,2021
Amgen,AMGN,1.8145,0.7776,3.5058,75.7749,35.9464,35.9464,50.1101,31.9895,28.5714,0.4039,1.5821,5.6186,64.9632,77.2027,-33.219,11.5397,17.171,16.2701,2.7669,2.7511,2020
Amgen,AMGN,1.4367,0.7359,3.0914,81.3543,41.4091,41.4091,50.8518,39.1148,33.5673,0.3913,1.2154,5.7584,63.3852,81.071,-32.0828,13.1341,21.4128,16.3561,-1.9619,-1.8668,2019
Amgen,AMGN,2.789,0.7025,2.7143,82.7305,43.2181,43.2181,51.4128,40.1946,35.3476,0.3575,1.3949,6.6332,55.0259,67.152,-87.0566,12.6385,19.981,19.8539,1.7797,1.5733,2018
Amgen,AMGN,5.4851,0.5753,1.4002,82.1918,43.6474,43.6474,52.2036,42.0018,8.6612,0.2858,1.4358,7.0587,51.7093,7.8404,105.7723,2.4752,3.3299,34.9502,1.4747,1.5501,2017
Amgen,AMGN,4.1066,0.5026,1.158,81.8973,42.5993,42.5993,51.755,39.8547,33.5871,0.2962,1.5162,7.2641,50.2468,25.8477,159.3808,9.9477,12.8554,40.4701,1.0284,0.4674,2016
Amgen,AMGN,4.4454,0.5096,1.1191,80.4866,39.1007,39.1007,48.8321,36.8295,32.0331,0.3032,1.7359,7.2327,50.4651,24.7089,419.2749,9.7118,12.1174,37.2454,1.0777,1.5885,2015
Amgen,AMGN,4.9533,0.5396,1.1915,77.9594,30.8578,30.8578,41.285,27.8373,25.709,0.2907,1.6706,7.8802,46.3186,20.0093,-302.8773,7.4744,9.2119,33.9006,3.4025,3.3536,2014
American Express,AXP,-,0.6305,1.7521,-,-,-,-,18.911,14.8439,0.2129,-,-,-,29.8464,29.8464,3.2071,11.0296,38.8064,-2.8146,-2.4714,2023
American Express,AXP,-,0.6327,1.7774,-,-,-,-,18.9128,14.6014,0.2219,-,-,-,30.4075,30.4075,3.2905,11.1676,33.2584,9.4926,8.9878,2022
American Express,AXP,-,0.6356,1.8451,-,-,-,-,24.4047,18.0758,0.2323,-,-,-,36.344,36.344,4.2748,13.2453,29.1419,11.6013,11.473,2021
American Express,AXP,-,0.6514,1.9505,-,-,-,-,13.7003,9.682,0.1639,-,-,-,13.6399,13.6399,1.6382,4.7546,28.5516,-9.4874,-9.3392,2020
American Express,AXP,-,0.7148,2.7861,-,-,-,-,21.0815,16.5846,0.2016,-,-,-,29.2965,29.2965,3.4081,8.3541,28.4827,6.0283,5.5714,2019
American Express,AXP,-,0.7238,2.7601,-,-,-,-,21.9597,18.3502,0.1961,-,-,-,31.0498,31.0498,3.6696,8.5748,26.3164,-4.8864,-5.2127,2018
American Express,AXP,-,0.7534,3.3753,-,-,-,-,21.7627,7.7554,0.1883,-,-,-,15.0485,15.0485,1.5166,3.7103,21.2584,6.4148,6.6867,2017
American Express,AXP,-,0.6962,2.7015,-,-,-,-,24.0699,15.7194,0.2103,-,-,-,26.2182,26.2182,3.3828,7.964,22.6781,-1.8066,-1.9402,2016
American Express,AXP,-,0.6992,2.7147,-,-,-,-,25.7477,16.4223,0.1913,-,-,-,24.9746,24.9746,3.2032,7.5116,21.3344,0.2173,0.0173,2015
American Express,AXP,-,0.7371,3.1494,-,-,-,-,27.971,18.1651,0.202,-,-,-,28.4671,28.4671,3.6989,7.4846,20.2082,2.6082,2.395,2014
Caterpillar,CAT,1.3519,0.5565,1.9422,36.2258,19.3349,20.8709,24.068,19.4602,15.4116,0.7666,2.5818,3.5632,102.4351,52.9765,75.7978,11.8112,23.4952,39.0547,10.4458,9.2814,2023
